1000:    <div className="min-h-screen bg-[#050000] text-white font-sans relative overflow-x-hidden selection:bg-fuchsia-500/30 antialiased">
5001:                    <div className="bg-emerald-500/20 border border-emerald-500/40 px-3 py-2 rounded-xl text-emerald-300 font-black text-sm flex items-center gap-2 w-fit">
5014:                      className="w-full bg-black/60 border border-white/20 rounded-xl pl-9 pr-3 py-2.5 text-xs text-white placeholder:text-gray-500 focus:outline-none focus:border-emerald-400"
5035:                          <div key={p.id} className="bg-black/60 border border-white/10 p-4 rounded-xl flex flex-col gap-3 shadow-lg">
5057:                                  isSuccess ? 'bg-emerald-500/20 text-emerald-400 border-emerald-500/40' :
5058:                                  isPending ? 'bg-amber-500/20 text-amber-400 border-amber-500/40' :
5059:                                  'bg-red-500/20 text-red-400 border-red-500/40'
5081:                                  className="flex-1 bg-gradient-to-r from-emerald-500 to-teal-500 hover:from-emerald-400 hover:to-teal-400 text-black font-black text-xs py-2 rounded-xl uppercase shadow-md flex items-center justify-center gap-1 active:scale-95"
5090:                                  className="bg-red-500/20 hover:bg-red-500/40 text-red-300 border border-red-500/40 font-bold text-xs px-4 py-2 rounded-xl uppercase transition-all"
5108:                <button onClick={() => setCurrentView('admin')} className="p-2 bg-white/5 hover:bg-white/10 rounded-full transition-colors backdrop-blur-md">
5116:              <div className="bg-[#050010]/80 border border-white/10 rounded-xl p-5 shadow-[0_4px_20px_rgba(0,0,0,0.5)] backdrop-blur-md flex flex-col items-center text-center">
5118:                <div className="relative mb-4 w-36 h-36 bg-white rounded-xl flex items-center justify-center overflow-hidden border-2 border-dashed border-cyan-400/50">
5137:                  <div className="absolute bottom-0 w-full bg-black/70 text-cyan-300 text-[10px] py-1 font-bold pointer-events-none">Tap to Upload Image</div>
5147:                    className="w-full bg-black/40 border border-white/20 rounded-lg py-3 px-3 text-xs font-mono font-bold text-white focus:outline-none focus:border-cyan-400 transition-all truncate"
5158:                    className="w-full bg-black/40 border border-white/20 rounded-lg py-3 px-3 text-sm font-bold text-white focus:outline-none focus:border-cyan-400 transition-all"
5166:                }} className="mt-6 w-full bg-gradient-to-r from-fuchsia-600 to-purple-600 hover:from-fuchsia-500 hover:to-purple-500 text-white font-black py-3 rounded-lg shadow-[0_0_15px_rgba(217,70,239,0.4)] transition-colors">SAVE PAYMENT DETAILS PERMANENTLY</button>
5174:                <button onClick={() => setCurrentView('admin')} className="p-2 bg-white/5 hover:bg-white/10 rounded-full transition-colors backdrop-blur-md">
5189:                      <div key={idx} className="bg-[#050010]/80 border-l-4 border-green-500 rounded-r-xl rounded-l-sm p-4 relative overflow-hidden shadow-[0_4px_20px_rgba(0,0,0,0.5)] backdrop-blur-md flex flex-col gap-2">
5207:                          <div className="bg-green-500/20 text-green-400 text-[10px] font-black px-2 py-1 rounded-md border border-green-500/30 shrink-0">REGISTERED</div>
5209:                        <div className="mt-1 bg-black/50 p-2 rounded text-xs text-yellow-400 font-mono border border-white/10 text-left">
5223:                <button onClick={() => setCurrentView('admin')} className="p-2 bg-white/5 hover:bg-white/10 rounded-full transition-colors backdrop-blur-md">
5231:              <div className="bg-[#050010]/80 border border-white/10 rounded-xl p-5 shadow-[0_4px_20px_rgba(0,0,0,0.5)] backdrop-blur-md flex flex-col gap-4">
5240:                      className="w-full bg-black/40 border border-white/20 rounded-lg py-3 px-3 text-sm font-bold text-white focus:outline-none focus:border-cyan-400 transition-all"
5242:                    <label className="bg-cyan-500 hover:bg-cyan-400 text-black font-black py-3 px-4 rounded-lg cursor-pointer transition-colors flex items-center justify-center shrink-0">
5272:                    className="w-full bg-black/40 border border-white/20 rounded-lg py-3 px-3 text-sm font-bold text-white focus:outline-none focus:border-cyan-400 transition-all"
5280:                    className="w-full bg-black/60 border border-cyan-400/40 rounded-lg py-3 px-3 text-sm font-bold text-cyan-300 focus:outline-none focus:border-cyan-400 transition-all cursor-pointer"
5282:                    <option value="ROOT" className="bg-black text-white">ROOT</option>
5283:                    <option value="NON ROOT" className="bg-black text-white">NON ROOT</option>
5284:                    <option value="STEAMER" className="bg-black text-white">STEAMER</option>
5285:                    <option value="PC" className="bg-black text-white">PC</option>
5286:                    <option value="BGMI" className="bg-black text-white">BGMI</option>
5287:                    <option value="MOBA LEGEND" className="bg-black text-white">MOBA LEGEND</option>
5296:                    className="w-full bg-black/40 border border-white/20 rounded-lg py-3 px-3 text-sm font-bold text-white focus:outline-none focus:border-cyan-400 transition-all"
5306:                    className="w-full bg-black/40 border border-white/20 rounded-lg py-3 px-3 text-sm font-bold text-white focus:outline-none focus:border-cyan-400 transition-all"
5317:                        <div className="mt-2 bg-red-950/60 border border-red-500/60 rounded-xl p-3 flex flex-col gap-2 animate-in fade-in">
5322:                          <div className="flex items-center gap-3 bg-black/80 p-2 rounded-lg border border-white/10">
5330:                                className="mt-1 bg-red-600 hover:bg-red-500 text-white text-[10px] font-bold px-2 py-0.5 rounded flex items-center gap-1 shadow-sm"
5349:                    className="w-full bg-black/40 border border-white/20 rounded-lg py-2.5 px-3 text-xs font-mono font-semibold text-white focus:outline-none focus:border-cyan-400 transition-all resize-y"
5353:                <div className="border border-white/10 p-3 rounded-lg bg-black/30">
5358:                      <input type="number" value={newPanelForm.price1} onChange={(e) => setNewPanelForm({...newPanelForm, price1: Number(e.target.value)})} className="w-full bg-black/60 border border-white/20 rounded p-1 text-white text-xs focus:border-fuchsia-500" />
5362:                      <input type="number" value={newPanelForm.price3} onChange={(e) => setNewPanelForm({...newPanelForm, price3: Number(e.target.value)})} className="w-full bg-black/60 border border-white/20 rounded p-1 text-white text-xs focus:border-fuchsia-500" />
5366:                      <input type="number" value={newPanelForm.price7} onChange={(e) => setNewPanelForm({...newPanelForm, price7: Number(e.target.value)})} className="w-full bg-black/60 border border-white/20 rounded p-1 text-white text-xs focus:border-fuchsia-500" />
5370:                      <input type="number" value={newPanelForm.price15} onChange={(e) => setNewPanelForm({...newPanelForm, price15: Number(e.target.value)})} className="w-full bg-black/60 border border-white/20 rounded p-1 text-white text-xs focus:border-fuchsia-500" />
5374:                      <input type="number" value={newPanelForm.price30} onChange={(e) => setNewPanelForm({...newPanelForm, price30: Number(e.target.value)})} className="w-full bg-black/60 border border-white/20 rounded p-1 text-white text-xs focus:border-fuchsia-500" />
5407:                }} className="mt-2 w-full bg-gradient-to-r from-fuchsia-600 to-purple-600 hover:from-fuchsia-500 hover:to-purple-500 text-white font-black py-3 rounded-lg shadow-[0_0_15px_rgba(217,70,239,0.4)] transition-colors">ADD PANEL</button>
5415:                <button onClick={() => { setEditingPanel(null); setCurrentView('admin'); }} className="p-2 bg-white/5 hover:bg-white/10 rounded-full transition-colors backdrop-blur-md">
5424:                <div className="fixed inset-0 z-[10000] bg-black/90 backdrop-blur-xl p-5 overflow-y-auto">
5425:                  <div className="max-w-[360px] mx-auto bg-[#050010]/90 border border-cyan-400/50 rounded-xl p-5 shadow-[0_4px_30px_rgba(0,229,255,0.3)] backdrop-blur-md flex flex-col gap-4">
5432:                        className="text-gray-400 hover:text-white bg-white/10 p-1.5 rounded-lg transition-colors"
5446:                        className="w-full bg-black/40 border border-white/20 rounded-lg py-3 px-3 text-sm font-bold text-white focus:outline-none focus:border-cyan-400 transition-all"
5448:                      <label className="bg-cyan-500 hover:bg-cyan-400 text-black font-black py-3 px-4 rounded-lg cursor-pointer transition-colors flex items-center justify-center shrink-0">
5478:                      className="w-full bg-black/40 border border-white/20 rounded-lg py-3 px-3 text-sm font-bold text-white focus:outline-none focus:border-cyan-400 transition-all"
5487:                      className="w-full bg-black/60 border border-cyan-400/40 rounded-lg py-3 px-3 text-sm font-bold text-cyan-300 focus:outline-none focus:border-cyan-400 transition-all cursor-pointer"
5489:                      <option value="ROOT" className="bg-black text-white">ROOT</option>
5490:                      <option value="NON ROOT" className="bg-black text-white">NON ROOT</option>
5491:                      <option value="STEAMER" className="bg-black text-white">STEAMER</option>
5492:                      <option value="PC" className="bg-black text-white">PC</option>
5493:                      <option value="BGMI" className="bg-black text-white">BGMI</option>
5494:                      <option value="MOBA LEGEND" className="bg-black text-white">MOBA LEGEND</option>
5505:                      className="w-full bg-black/40 border border-white/20 rounded-lg py-3 px-3 text-sm font-bold text-white focus:outline-none focus:border-cyan-400 transition-all"
5516:                          <div className="mt-2 bg-red-950/60 border border-red-500/60 rounded-xl p-3 flex flex-col gap-2 animate-in fade-in">
5521:                            <div className="flex items-center gap-3 bg-black/80 p-2 rounded-lg border border-white/10">
5529:                                  className="mt-1 bg-red-600 hover:bg-red-500 text-white text-[10px] font-bold px-2 py-0.5 rounded flex items-center gap-1 shadow-sm"
5549:                      className="w-full bg-black/40 border border-white/20 rounded-lg py-3 px-3 text-sm font-bold text-white focus:outline-none focus:border-cyan-400 transition-all"
5559:                      className="w-full bg-black/40 border border-white/20 rounded-lg py-2.5 px-3 text-xs font-mono font-semibold text-white focus:outline-none focus:border-cyan-400 transition-all resize-y"
5563:                  <div className="border border-white/10 p-3 rounded-lg bg-black/30">
5568:                        <input type="number" value={editingPanel.price1} onChange={(e) => setEditingPanel({...editingPanel, price1: Number(e.target.value)})} className="w-full bg-black/60 border border-white/20 rounded p-1 text-white text-xs focus:border-fuchsia-500" />
5572:                        <input type="number" value={editingPanel.price3} onChange={(e) => setEditingPanel({...editingPanel, price3: Number(e.target.value)})} className="w-full bg-black/60 border border-white/20 rounded p-1 text-white text-xs focus:border-fuchsia-500" />
5576:                        <input type="number" value={editingPanel.price7} onChange={(e) => setEditingPanel({...editingPanel, price7: Number(e.target.value)})} className="w-full bg-black/60 border border-white/20 rounded p-1 text-white text-xs focus:border-fuchsia-500" />
5580:                        <input type="number" value={editingPanel.price15} onChange={(e) => setEditingPanel({...editingPanel, price15: Number(e.target.value)})} className="w-full bg-black/60 border border-white/20 rounded p-1 text-white text-xs focus:border-fuchsia-500" />
5584:                        <input type="number" value={editingPanel.price30} onChange={(e) => setEditingPanel({...editingPanel, price30: Number(e.target.value)})} className="w-full bg-black/60 border border-white/20 rounded p-1 text-white text-xs focus:border-fuchsia-500" />
5592:                      className="flex-1 bg-gray-600 hover:bg-gray-500 text-white font-black py-3 rounded-lg transition-colors text-xs uppercase"
5626:                      className="flex-1 bg-gradient-to-r from-cyan-500 to-blue-600 hover:from-cyan-400 hover:to-blue-500 text-white font-black py-3 rounded-lg shadow-[0_0_15px_rgba(0,229,255,0.4)] transition-colors text-xs uppercase"
5636:                    <div className="text-center text-gray-400 text-sm mt-10 bg-black/40 p-6 rounded-xl border border-white/10">No active panels on website.</div>
5639:                      <div key={p.id} className="bg-[#050010]/80 border border-white/10 rounded-xl p-4 shadow-[0_4px_20px_rgba(0,0,0,0.5)] backdrop-blur-md flex flex-col gap-3">
5641:                          <div className="w-16 h-16 rounded-lg bg-black/50 overflow-hidden shrink-0 border border-white/10 relative">
5647:                            <span className="absolute bottom-0 right-0 bg-black/80 text-cyan-400 text-[8px] font-bold px-1 rounded-tl">
5679:                            className="flex-1 bg-cyan-500/20 hover:bg-cyan-500/40 text-cyan-400 border border-cyan-500/30 rounded-lg py-2.5 text-xs font-black transition-all flex items-center justify-center gap-1.5 uppercase active:scale-95 shadow-[0_0_10px_rgba(0,229,255,0.2)]"
5687:                            className="flex-1 bg-red-500/20 hover:bg-red-500/40 text-red-400 border border-red-500/30 rounded-lg py-2.5 text-xs font-black transition-all flex items-center justify-center gap-1.5 uppercase active:scale-95 shadow-[0_0_10px_rgba(239,68,68,0.2)]"
5703:                <button onClick={() => setCurrentView('admin')} className="p-2 bg-white/5 hover:bg-white/10 rounded-full transition-colors backdrop-blur-md">
5712:              <div className="bg-[#050010]/90 border border-amber-500/40 rounded-xl p-4 shadow-[0_4px_25px_rgba(245,158,11,0.2)] backdrop-blur-md flex flex-col gap-3">
5720:                <label className="w-full bg-gradient-to-r from-amber-500 via-orange-500 to-fuchsia-600 hover:from-amber-400 hover:to-fuchsia-500 text-black font-black py-3.5 px-4 rounded-xl cursor-pointer transition-all flex items-center justify-center gap-2 shadow-[0_0_20px_rgba(245,158,11,0.4)] text-xs uppercase tracking-wider">
5754:                    className="w-full bg-black/50 border border-white/20 rounded-lg py-2.5 px-3 text-xs font-semibold text-white focus:outline-none focus:border-amber-400 transition-all"
5760:              <div className="bg-[#050010]/90 border border-white/10 rounded-xl p-4 shadow-[0_4px_20px_rgba(0,0,0,0.5)] backdrop-blur-md flex flex-col gap-3">
5779:                      <div className="absolute inset-0 bg-black/40 flex items-end p-1">
5788:              <div className="bg-[#050010]/90 border border-fuchsia-500/40 rounded-xl p-4 shadow-[0_4px_25px_rgba(217,70,239,0.2)] backdrop-blur-md flex flex-col gap-3">
5800:                    <div className="w-9 h-5 bg-gray-700 peer-focus:outline-none rounded-full peer peer-checked:after:translate-x-full peer-checked:after:border-white after:content-[''] after:absolute after:top-[2px] after:left-[2px] after:bg-white after:border-gray-300 after:border after:rounded-full after:h-4 after:w-4 after:transition-all peer-checked:bg-fuchsia-600"></div>
5814:                      className="w-full bg-black/60 border border-white/20 rounded-lg py-2 px-2 text-xs font-bold text-fuchsia-300 focus:outline-none focus:border-fuchsia-500"
5816:                      <option value={0.6} className="bg-black text-white">Fast (Tez Girna)</option>
5817:                      <option value={1} className="bg-black text-white">Normal (Smooth)</option>
5818:                      <option value={1.8} className="bg-black text-white">Slow (Dheere Dheere)</option>
5827:                      className="w-full bg-black/60 border border-white/20 rounded-lg py-2 px-2 text-xs font-bold text-cyan-300 focus:outline-none focus:border-cyan-500"
5829:                      <option value={15} className="bg-black text-white">100% Bright (DSLR Clear)</option>
5830:                      <option value={30} className="bg-black text-white">Medium Tint (Recommended)</option>
5831:                      <option value={50} className="bg-black text-white">Darker Tint</option>
5850:                  className="flex-1 bg-gray-700 hover:bg-gray-600 text-white font-bold py-3 rounded-xl transition-colors text-xs uppercase"
5859:                  className="flex-1 bg-gradient-to-r from-amber-500 to-fuchsia-600 hover:from-amber-400 hover:to-fuchsia-500 text-black font-black py-3 rounded-xl shadow-[0_0_20px_rgba(245,158,11,0.5)] transition-all text-xs uppercase tracking-wider"
5891:                  <button onClick={() => setCurrentView('home')} className="mt-4 px-6 py-2 border border-white/20 rounded-full text-white font-bold hover:bg-white/10 transition-colors">
5896:                <div className="text-center bg-green-500/10 border border-green-500/30 p-6 rounded-2xl w-full max-w-sm">
5897:                  <div className="w-16 h-16 bg-green-500/20 rounded-full flex items-center justify-center mx-auto mb-4 border border-green-500/50 shadow-[0_0_20px_rgba(34,197,94,0.3)]">
5902:                  <div className="bg-black/50 border border-white/10 p-4 rounded-lg mb-4 flex flex-col items-center justify-center relative">
5914:                      className="absolute top-2 right-2 text-gray-400 hover:text-white transition-colors bg-white/10 p-1.5 rounded"
5919:                  <button onClick={() => setCurrentView('profile')} className="w-full bg-gradient-to-r from-green-600 to-emerald-600 text-white font-bold py-3 rounded-xl shadow-[0_0_15px_rgba(34,197,94,0.4)] transition-transform hover:scale-105">
5932:        <div className="fixed inset-0 z-50 bg-black/95 backdrop-blur-xl flex flex-col items-center justify-center p-4 animate-in fade-in duration-200">
5933:          <div className="relative w-full max-w-2xl bg-[#080214] border border-cyan-500/40 rounded-2xl overflow-hidden shadow-[0_0_50px_rgba(0,229,255,0.4)] flex flex-col max-h-[90vh]">
5934:            <div className="p-4 border-b border-white/10 flex items-center justify-between bg-black/60">
5938:                className="p-2 bg-white/10 hover:bg-white/20 rounded-full text-white transition-colors"
5943:            <div className="p-3 flex-1 flex items-center justify-center overflow-auto bg-black flex-col">
5949:                      <div className="relative w-full aspect-video rounded-xl overflow-hidden border border-red-500/50 shadow-[0_0_30px_rgba(239,68,68,0.5)] bg-black">
5959:                        <span className="text-cyan-400 font-bold text-xs flex items-center gap-1.5 bg-cyan-950/60 px-3 py-1.5 rounded-lg border border-cyan-500/30">
5966:                          className="w-full sm:w-auto bg-gradient-to-r from-red-600 to-rose-700 hover:from-red-500 hover:to-rose-600 text-white font-black py-2.5 px-4 rounded-xl flex items-center justify-center gap-2 shadow-[0_0_15px_rgba(220,38,38,0.8)] text-xs uppercase tracking-wider transition-all hover:scale-105 active:scale-95"
6006:        className="fixed bottom-6 right-6 z-50 bg-[#0088cc] hover:bg-[#0099e6] p-4 rounded-full shadow-[0_0_20px_rgba(0,136,204,0.6)] transition-transform hover:scale-110 active:scale-95 flex items-center justify-center"
6014:        <div className="fixed inset-0 z-[150] bg-[#030008] flex flex-col items-center justify-center p-6 text-center select-none overflow-hidden">
6016:          <div className="absolute top-[20%] left-[20%] w-80 h-80 bg-fuchsia-600/30 rounded-full blur-[120px] animate-pulse"></div>
6017:          <div className="absolute bottom-[20%] right-[20%] w-80 h-80 bg-cyan-500/30 rounded-full blur-[120px] animate-pulse"></div>
6049:                <div className="absolute inset-6 rounded-full border border-fuchsia-500/40 bg-gradient-to-br from-fuchsia-950/60 via-black to-cyan-950/60 shadow-[0_0_50px_rgba(217,70,239,0.5)] flex flex-col items-center justify-center p-4">
6062:                <span className="text-xs font-black tracking-widest text-emerald-400 uppercase bg-emerald-950/80 border border-emerald-500/50 px-4 py-1.5 rounded-full shadow-[0_0_15px_rgba(16,185,129,0.4)]">
6069:              <div className="w-64 h-2 bg-black/80 border border-white/20 rounded-full overflow-hidden shadow-inner p-0.5">
6071:                  className="h-full bg-rainbow-animated rounded-full transition-all duration-100 ease-out shadow-[0_0_15px_rgba(255,255,255,0.8)]"
6079:              <div className="p-6 rounded-3xl bg-black/80 border-2 border-fuchsia-500 shadow-[0_0_60px_rgba(217,70,239,0.8)] text-center flex flex-col items-center">
6095:        <div className="fixed inset-0 z-[120] bg-black/85 backdrop-blur-md flex items-center justify-center p-3 animate-in fade-in zoom-in-95 duration-300 select-none">
6097:          <div className="relative max-w-sm sm:max-w-md w-full bg-[#080214] border-4 rounded-[28px] animate-rainbow-border shadow-[0_0_60px_rgba(255,0,128,0.6)] overflow-hidden flex flex-col">
6102:              className="absolute top-2 right-2 z-30 bg-black border-2 border-yellow-400 hover:border-yellow-300 text-yellow-400 hover:text-white rounded-full p-2 shadow-[0_0_20px_rgba(250,204,21,0.9)] transition-transform hover:scale-115 active:scale-90"
6109:            <div className="relative w-full aspect-[16/10] bg-black overflow-hidden flex flex-col items-center justify-between p-4">
6119:              <div className="absolute inset-0 bg-gradient-to-t from-black via-black/40 to-black/60 pointer-events-none"></div>
6131:                    className="text-cyan-300 hover:text-cyan-200 bg-cyan-950/60 hover:bg-cyan-900/80 border border-cyan-400/40 px-2 py-0.5 rounded-full transition-all flex items-center gap-1 active:scale-95"
6139:                    className="text-amber-400 hover:text-amber-300 bg-amber-950/60 hover:bg-amber-900/80 border border-amber-400/40 px-2 py-0.5 rounded-full transition-all flex items-center gap-1 active:scale-95"
6148:                <h1 className="text-4xl sm:text-5xl font-black tracking-tight italic uppercase text-transparent bg-clip-text bg-gradient-to-b from-yellow-200 via-amber-400 to-amber-600 drop-shadow-[0_4px_20px_rgba(0,0,0,1)] text-stroke-1 text-stroke-black">
6151:                <h1 className="text-4xl sm:text-5xl font-black tracking-wider italic uppercase text-transparent bg-clip-text bg-gradient-to-b from-yellow-100 via-yellow-400 to-amber-500 drop-shadow-[0_4px_20px_rgba(245,158,11,0.9)] text-stroke-1 text-stroke-black">
6158:                <div className="h-[1px] w-12 bg-gradient-to-r from-transparent via-amber-400 to-transparent"></div>
6160:                <div className="h-[1px] w-12 bg-gradient-to-r from-transparent via-amber-400 to-transparent"></div>
6165:            <div className="p-3 bg-black/90 border-t border-white/10 flex flex-col">
6170:                className="w-full bg-gradient-to-r from-emerald-500 via-teal-400 to-emerald-500 hover:from-emerald-400 hover:to-teal-300 text-black font-black py-3.5 px-4 rounded-2xl flex items-center justify-center gap-2.5 uppercase tracking-wider text-sm shadow-[0_0_30px_rgba(16,185,129,0.8)] transition-all hover:scale-[1.02] active:scale-[0.98]"
6182:        <div className="fixed inset-0 z-[120] bg-black/85 backdrop-blur-md flex items-center justify-center p-3 animate-in fade-in zoom-in-95 duration-300 select-none">
6184:          <div className="relative max-w-sm sm:max-w-md w-full bg-[#080112] border-4 rounded-[28px] animate-rainbow-border shadow-[0_0_60px_rgba(0,229,255,0.6)] overflow-hidden flex flex-col p-5 gap-3.5 text-left">
6208:              <p className="font-black text-white bg-white/5 border border-white/10 p-2.5 rounded-xl text-center">
6214:                <div className="bg-emerald-950/50 border border-emerald-500/40 p-2.5 rounded-xl flex items-center gap-2 text-[11px] font-bold text-emerald-300">
6217:                <div className="bg-cyan-950/50 border border-cyan-500/40 p-2.5 rounded-xl flex items-center gap-2 text-[11px] font-bold text-cyan-300">
6227:                className="w-full bg-red-950/80 border border-red-600/60 hover:bg-red-900/90 text-amber-300 font-black py-2.5 rounded-xl flex items-center justify-center gap-2 text-xs uppercase tracking-wider shadow-[0_0_15px_rgba(220,38,38,0.4)] transition-all"
6240:              className="w-full bg-gradient-to-r from-pink-600 via-fuchsia-600 to-purple-600 hover:from-pink-500 hover:to-purple-500 text-white font-black py-3 rounded-2xl shadow-[0_0_20px_rgba(217,70,239,0.7)] transition-all uppercase tracking-wider text-xs flex items-center justify-center gap-1.5 mt-1"
6251:        <div className="fixed inset-0 z-[1000] bg-black/85 backdrop-blur-md flex items-center justify-center p-4 animate-in fade-in duration-200">
6252:          <div className="w-full max-w-md bg-[#09021a] border-2 border-fuchsia-500/70 rounded-3xl p-5 shadow-[0_0_50px_rgba(217,70,239,0.5)] flex flex-col gap-4 relative overflow-hidden text-white">
6255:              className="absolute top-4 right-4 p-2 bg-white/10 hover:bg-white/20 rounded-full text-white transition-colors"
6269:            <div className="bg-black/60 border border-purple-500/30 rounded-2xl p-4 flex flex-col gap-2">
6310:                  className="flex-1 bg-black/60 border border-white/20 focus:border-fuchsia-500 rounded-xl px-3 py-2.5 text-xs font-mono font-bold text-yellow-300 placeholder:text-gray-500 uppercase focus:outline-none"
6314:                  className="bg-fuchsia-600 hover:bg-fuchsia-500 text-white font-black text-xs px-4 rounded-xl shadow-[0_0_15px_rgba(217,70,239,0.5)] transition-all uppercase"
6335:                  <div className="mt-1 bg-purple-950/40 border border-purple-500/30 rounded-xl p-2.5 flex flex-col gap-1.5">
6350:                          className="bg-fuchsia-600 hover:bg-fuchsia-500 text-white font-mono text-[11px] font-bold px-2.5 py-1 rounded-lg border border-fuchsia-400/40 flex items-center gap-1 shadow-sm transition-transform active:scale-95"
6363:            <div className="bg-purple-950/30 border border-purple-500/20 rounded-xl p-3 text-xs text-gray-300 flex justify-between items-center">
6371:              className="w-full bg-gradient-to-r from-emerald-500 via-teal-500 to-cyan-500 hover:from-emerald-400 hover:to-cyan-400 text-black font-black text-sm py-3.5 rounded-2xl shadow-[0_0_25px_rgba(16,185,129,0.5)] transition-all uppercase tracking-wider flex items-center justify-center gap-2 mt-1"
6385:        <div className="fixed inset-0 z-[1000] bg-black/90 backdrop-blur-md flex items-center justify-center p-4 animate-in fade-in duration-200">
6386:          <div className="w-full max-w-sm bg-[#0a0014] border-2 border-cyan-400/80 rounded-[28px] p-6 shadow-[0_0_50px_rgba(0,229,255,0.6)] flex flex-col items-center text-center gap-5 relative overflow-hidden">
6389:            <div className="w-20 h-20 bg-emerald-500/20 border-4 border-emerald-500 rounded-full flex items-center justify-center text-emerald-400 shadow-[0_0_30px_rgba(16,185,129,0.8)]">
6399:            <div className="w-full bg-black/70 border border-amber-500/40 rounded-2xl p-5 flex flex-col items-center text-center gap-3 backdrop-blur-md">
6400:              <div className="w-12 h-12 bg-amber-500/20 rounded-full flex items-center justify-center text-amber-400 shadow-[0_0_15px_rgba(245,158,11,0.5)]">
6428:                className="w-full bg-cyan-400 hover:bg-cyan-300 text-black font-black text-sm py-3.5 rounded-xl shadow-[0_0_20px_rgba(0,229,255,0.6)] transition-all uppercase tracking-wider"
6435:                className="w-full bg-black/60 border border-cyan-400/50 hover:bg-white/10 text-cyan-300 font-black text-xs py-3 rounded-xl transition-all uppercase tracking-wider"
6447:        <div className="fixed inset-0 z-[1000] bg-black/85 backdrop-blur-md flex items-center justify-center p-4 animate-in fade-in duration-200">
6448:          <div className="w-full max-w-sm bg-[#09021a] border-2 border-yellow-400/80 rounded-3xl p-6 shadow-[0_0_50px_rgba(234,179,8,0.6)] flex flex-col items-center text-center gap-4 relative overflow-hidden">
6449:            <div className="w-16 h-16 bg-yellow-400/20 border-2 border-yellow-400 rounded-full flex items-center justify-center text-yellow-400 animate-bounce">
6458:            <div className="w-full bg-black/80 border-2 border-dashed border-yellow-400/80 rounded-2xl p-4 flex flex-col items-center gap-2 my-1">
6469:              className="w-full bg-yellow-400 hover:bg-yellow-300 text-black font-black text-xs py-3 rounded-xl shadow-[0_0_20px_rgba(234,179,8,0.5)] transition-all uppercase tracking-wider flex items-center justify-center gap-2"
6548:        .bg-rainbow-animated {
